Drug Description,Unit Cost
Abilify 5Mg Tablets - 30 Count Bottle,$581.95 
Abiraterone Acetate 250 Mg Tab,$0.73 
Acamprosate Calc Dr 333 Mg Tab,$0.74 
Acepromazine (Promace) 25Mg Tablets,$1.00 
Acetaminophen-Cod #3 Tablet,$0.31 
Acetaminophen-Cod #4 Tablet,$0.45 
Acetazolamide 125Mg Tablets,$0.12 
Acetazolamide 250 Mg Tablets,$0.10 
Acetazolamide Er 500 Mg Cap,$0.24 
Acetic Acid Otic Solution 2 %,$19.03 
Acitretin 25 Mg Capsule,$1.48 
Acyclovir 200 Mg Capsule,$0.06 
Acyclovir 400 Mg Tablet,$0.11 
Acyclovir 5% Cream - 5 Gm Tube,$56.48 
Acyclovir 5% Ointment,$7.16 
Acyclovir 5% Ointment (15G),$2.60 
Acyclovir 5% Ointment (30G),$4.29 
Acyclovir 800 Mg Tablet,$0.14 
Adapalene 0.3% Gel (45G),$18.40 
Adapalene Benzoyl Peroxide 0.3-2.5% Gel- 45G,$32.52 
Adapalene-Benzoyl Peroxide 0.1-2.5% Gel- 45G Pump,$13.33 
Adequan Canine 100Mg/Ml Inj,$124.95 
Adthyza 90Mg Tablet,$0.96 
Advair Diskus 500-50Mcg - 60 Doses,$269.63 
"Advocate 31G-3/16"" Pen Needles",$10.55 
"Advocate Ins 0.5 Ml 31Gx5/16""",$8.74 
Aimovig 140Mg/Ml Auto Injector (1Ml Single Dose),$756.01 
"Aimsco Maxicomfort Ii Pen Needle 31 Gauge, 1/4&Quot;, 100 Count",$6.49 
Ajovy 225Mg/1.5Ml Auto Injector- 1.5Ml,$754.69 
Albendazole 200 Mg - 2 Tab Pack,$12.46 
Albuterol 0.63Mg/3Ml Vial Inhalation Solution (25 X 3Ml Vial Box),$16.06 
Albuterol 2Mg/5Ml Syrup - 16Oz Bottle (473 Ml),$22.31 
Albuterol Hfa 90 Mcg Inh(18G),$32.20 
Albuterol Hfa 90 Mcg Inh(6.7G),$18.54 
Albuterol Hfa 90 Mcg Inh(8.5G),$33.80 
Albuterol Sul 2.5 Mg/3 Ml Soln(75Ml),$7.44 
Albuterol Sul 2.5 Mg/3 Ml Soln(90Ml),$4.59 
Albuterol Sul 2.5Mg/3Ml Soln(180Ml),$11.46 
Albuterol Sulfate 0.083% Inhalation Solution (25 X 3 Ml Vial Box),$4.28 
Albuterol Sulfate Hfa (Proventil) Inhaler 90 Mcg - 6.7 Mg,$10.31 
Alclometasone Dipropionate 0.05% Cream - 15 G Tube,$15.60 
Alendronate Sod 70 Mg Tab (4Ct),$0.75 
Alendronate Sodium 10 Mg Tab,$0.17 
Alendronate Sodium 35 Mg Tab(4Ct),$2.05 
Alendronate Sodium 70 Mg Tab (4 Tab),$0.75 
Alfuzosin Hcl Er 10 Mg Tablet,$0.10 
Allegra-D  (Generic Fexofenadine/Pseudoephedrine Extended-Release) 12 Hour 120-60Mg - 20 Tablet Box (Prescription Only),$18.68 
Allegra-D 24 Hour Tablet (10Ct),$13.44 
Allopurinol 300Mg Tablets,$0.04 
Allopurinol Oral Tablet 100 Mg,$0.03 
Alogliptin-Metformin 12.5-1000,$2.68 
Alosetron Hcl 1 Mg Tablet,$2.11 
Alprazolam 0.25 Mg Tablet,$0.02 
Alprazolam 0.5 Mg Tablet,$0.03 
Alprazolam 1 Mg Tablet,$0.05 
Alprazolam 2 Mg Tablet,$0.05 
Alprazolam Er 0.5 Mg Tablet,$0.10 
Alprazolam Er 1 Mg Tablet,$0.09 
Alprazolam Er 2 Mg Tablet,$0.15 
Alprazolam Xr 1 Mg Tablet,$0.45 
Altavera-28 Tablet,$6.50 
Alyacen 1-35 28 Tablet,$8.99 
Amantadine 100 Mg Capsule,$0.10 
Amantadine 100 Mg Tablet,$0.14 
Amantadine 50Mg/5Ml Syrup (16 Oz Bottle),$29.70 
Amiloride 5Mg Tablets,$0.27 
Amiloride-Hctz 5Mg-50Mg Tablets,$0.66 
Amiodarone Hcl 200 Mg Tablet,$0.08 
Amiodarone Hcl 400Mg Tablets,$0.32 
Amitriptyline 100Mg Tablets,$0.05 
Amitriptyline 150Mg Tablets,$0.12 
Amitriptyline 25Mg Tablets,$0.02 
Amitriptyline 50Mg Tablets,$0.03 
Amitriptyline 75 Mg Tablet,$0.05 
Amitriptyline Hcl 10 Mg Tab,$0.02 
Amitriptyline Hcl 50 Mg Tab,$0.04 
Amitriptyline Hcl 75 Mg Tab,$0.08 
Amlodipine Besylate 10 Mg Tab,$0.14 
Amlodipine Besylate 2.5 Mg Tab,$0.04 
Amlodipine Besylate 5 Mg Tab,$0.02 
Amlodipine-Atorv 5-20Mg Tablet,$0.52 
Amlodipine-Atorvastatin 10-10Mg Tablets,$0.69 
Amlodipine-Atorvastatin 10-20Mg Tablets,$0.52 
Amlodipine-Atorvastatin 10-40Mg Tablets,$0.79 
Amlodipine-Atorvastatin 10-80Mg Tablets,$1.10 
Amlodipine-Benazepril 10-20Mg Capsules,$0.10 
Amlodipine-Benazepril 10-40 Mg,$0.15 
Amlodipine-Benazepril 2.5-10,$0.08 
Amlodipine-Benazepril 5-10Mg Capsules,$0.09 
Amlodipine-Benazepril 5-20 Mg,$0.09 
Amlodipine-Benazepril 5-40 Mg,$0.12 
Amlodipine-Olme 5-20 Mg Tablet,$0.15 
Amlodipine-Olmesartan 10-40 Mg,$0.19 
Amlodipine-Olmesartan 5-40 Mg Tab,$0.18 
Amlodipine-Olmesartan Medoxomil-Hctz 10-40-12.5Mg Tablets,$1.26 
Amlodipine-Olmesartan Tab 5-40 Mg,$0.22 
Amlodipine-Valsartan 10-320 Mg Tab,$0.82 
Amlodipine-Valsartan 5-160 Mg,$0.68 
Amlodipine-Valsartan 5-320 Mg,$1.06 
Ammonium Lactate 12% Lotion (226G Bottle),$4.28 
Ammonium Lactate 12% Lotion (400) Rx,$26.49 
Amox-Clav 500-125 Mg Tablet,$0.45 
Amox-Clav 875-125 Mg Tablet,$0.30 
Amoxicillin 125Mg/5Ml Suspension (100Ml Bottle),$2.93 
Amoxicillin 125Mg/5Ml Suspension (150Ml Bottle),$2.98 
Amoxicillin 125Mg/5Ml Suspension (80Ml Bottle),$1.97 
Amoxicillin 250 Mg Capsule,$0.13 
Amoxicillin 250Mg/5Ml Suspension (100Ml Bottle),$2.80 
Amoxicillin 400Mg/5Ml Suspension (100Ml Bottle),$11.34 
Amoxicillin 500 Mg Tablet,$0.09 
Amoxicillin 500Mg Capsules,$0.08 
Amoxicillin Clavulanate 600-42.9/5Ml- 75Ml,$10.42 
Amoxicillin Oral Suspension Reconstituted 250 Mg/5Ml,$4.35 
Amoxicillin/Clavulanate 875-125Mg Tablets,$0.28 
Anagrelide Hcl 1 Mg Capsule,$1.76 
Anastrozole 1 Mg Tablet,$0.09 
Anucort-Hc 25 Mg Suppository (12Ct),$30.43 
Apri 28 Day Tablet,$5.82 
Arformoterol 15 Mcg -2 Ml - 30X2 Ml Unit Doses,$27.45 
Aripiprazole 10 Mg Tablet,$0.04 
Aripiprazole 15 Mg Tablet,$0.07 
Aripiprazole 2 Mg Tablet,$0.02 
Aripiprazole 20 Mg Tablet,$0.06 
Aripiprazole 30 Mg Tablet,$0.08 
Aripiprazole 5 Mg Tablet,$0.03 
